

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   822     00B0                     	ds	2
   823     00B2                     malloc@m:
   824                           
   825                           ; 2 bytes @ 0x12
   826     00B2                     	ds	2
   827     00B4                     malloc@sz:
   828                           
   829                           ; 2 bytes @ 0x14
   830     00B4                     	ds	2
   831     00B6                     malloc@size:
   832                           
   833                           ; 2 bytes @ 0x16
   834     00B6                     	ds	2
   835     00B8                     malloc@p:
   836                           
   837                           ; 2 bytes @ 0x18
   838     00B8                     	ds	2
   839     00BA                     malloc@new:
   840                           
   841                           ; 2 bytes @ 0x1A
   842     00BA                     	ds	2
   843     00BC                     ??_gather_LED_info:
   844                           
   845                           ; 1 bytes @ 0x1C
   846     00BC                     	ds	4
   847     00C0                     gather_LED_info@LED1:
   848                           
   849                           ; 2 bytes @ 0x20
   850     00C0                     	ds	2
   851     00C2                     gather_LED_info@LED2:
   852                           
   853                           ; 2 bytes @ 0x22
   854     00C2                     	ds	2
   855     00C4                     gather_LED_info@LED3:
   856                           
   857                           ; 2 bytes @ 0x24
   858     00C4                     	ds	2
   859     00C6                     gather_LED_info@LED4:
   860                           
   861                           ; 2 bytes @ 0x26
   862     00C6                     	ds	2
   863     00C8                     gather_LED_info@LED5:
   864                           
   865                           ; 2 bytes @ 0x28
   866     00C8                     	ds	2
   867     00CA                     gather_LED_info@leds_info:
   868                           
   869                           ; 2 bytes @ 0x2A
   870     00CA                     	ds	2
   871     00CC                     ??_blink:
   872                           
   873                           ; 1 bytes @ 0x2C
   874     00CC                     	ds	5
   875     00D1                     blink@leds_info:
   876                           
   877                           ; 2 bytes @ 0x31
   878     00D1                     	ds	2
   879     00D3                     blink@i:
   880                           
   881                           ; 2 bytes @ 0x33
   882     00D3                     	ds	2
   883     00D5                     ??_main:
   884                           
   885                           	psect	cstackCOMMON
   886     0070                     __pcstackCOMMON:	
   887                           ; 1 bytes @ 0x35
   888                           
   889     0070                     ?_reset_adc_interrupt:
   890     0070                     ??_reset_adc_interrupt:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_set_state_according_to_pwr_btn:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_pwr_pulse:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ??_pwr_pulse:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_start_adc_conversion:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_setup_RC7:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_setup_RC2:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_turn_board_on:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_blink:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_start_spectating_zero_crossing:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_isr:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_global_setup:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_main:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_setup_GPIO:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_setup_RB5:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_setup_ADC:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_set_low_pwr:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ??_set_low_pwr:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_set_full_pwr:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_turn_board_off:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ??_turn_board_off:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ?i1_start_adc_conversion:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ??i1_start_adc_conversion:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?i1_set_full_pwr:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ??i1_set_full_pwr:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?i1_turn_board_on:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ??i1_turn_board_on:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_is_adc_conversion_done:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ?_gather_LED_info:	
   975                           ; 2 bytes @ 0x0
   976                           
   977     0070                     ?___expand_heap:	
   978                           ; 2 bytes @ 0x0
   979                           
   980     0070                     ?_is_pwr_btn_pressed:	
   981                           ; 2 bytes @ 0x0
   982                           
   983     0070                     ?i1___wmul:	
   984                           ; 2 bytes @ 0x0
   985                           
   986     0070                     i1___wmul@multiplier:	
   987                           ; 2 bytes @ 0x0
   988                           
   989                           
   990                           ; 2 bytes @ 0x0
   991     0070                     	ds	2
   992     0072                     ??_is_adc_conversion_done:
   993     0072                     ??_is_pwr_btn_pressed:	
   994                           ; 1 bytes @ 0x2
   995                           
   996     0072                     i1___wmul@multiplicand:	
   997                           ; 1 bytes @ 0x2
   998                           
   999                           
  1000                           ; 2 bytes @ 0x2
  1001     0072                     	ds	2
  1002     0074                     ??i1___wmul:
  1003     0074                     _is_adc_conversion_done$425:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006     0074                     i1___wmul@product:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x4
  1011     0074                     	ds	1
  1012     0075                     ??_set_state_according_to_pwr_btn:
  1013                           
  1014                           ; 1 bytes @ 0x5
  1015     0075                     	ds	1
  1016     0076                     ?___awdiv:
  1017     0076                     ___awdiv@divisor:	
  1018                           ; 2 bytes @ 0x6
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x6
  1022     0076                     	ds	2
  1023     0078                     ___awdiv@dividend:
  1024                           
  1025                           ; 2 bytes @ 0x8
  1026     0078                     	ds	2
  1027     007A                     ??___awdiv:
  1028     007A                     ___awdiv@counter:	
  1029                           ; 1 bytes @ 0xA
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0xA
  1033     007A                     	ds	1
  1034     007B                     ___awdiv@sign:
  1035                           
